MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Student
Pham Huu Hung - B2203557
Can Tho, August 2026
MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Can Tho, August 2026
ACKNOWLEDGEMENTS
I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
Can Tho, August 2026
Pham Huu Hung
DECLARATION OF ORIGINALITY
I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
Can Tho, August 2026
Student
Pham Huu Hung
SUPERVISOR'S COMMENTS
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
Can Tho, August 2026
Supervisor
Ph.D. Nguyen Thanh Khoa
TABLE OF CONTENTS
ACKNOWLEDGEMENTS	i
CV/JD ingestion and validation | Achieved for supported formats and configured OCR | Extraction, validation, Job, and integration tests
Explainable lexical matching/recommendation | Achieved as baseline | TF-IDF/scoring tests and implemented reasons
Rocchio feedback adaptation | Achieved in the controlled test; production concurrency unverified | Current synthetic benchmark, after-commit execution, and clean background log
AutoFit and actionable communication | Achieved as a configurable prototype | Auto-apply tests, scheduler, immediate notifications, and hashed confirm-then-POST email actions
Security and auditability | Partially verified | Security tests and spot checks; incomplete penetration/audit coverage
Production readiness | Not demonstrated | Local health passed; scale, independent users, and production security evidence remain missing
Limitation | Impact on conclusions
Synthetic benchmark | Supports causal behavior only, not real hiring effectiveness
Lexical representation | Limits synonym, semantic, and context understanding
Production concurrency not evaluated | Final benchmark is clean, but production conflict and retry behavior remain unproven
Local-only health verification | Health passed locally but does not establish deployed availability
Chromium-only 20-test automation suite | Limits cross-browser and real-user usability conclusions
Email delivery and abuse controls not production-tested | Hashed confirm-then-POST flow is implemented; rate limiting and real delivery remain unverified
Small localhost latency sample | Cannot establish scale, throughput, or cloud performance
Dirty worktree and mutable E2E database | Weakens exact experiment reproduction
